*********************************************
********** Hungary SUA - Tamas Gal **********
*********** Valid from 06.05.2010. **********
*********************************************
***AIP ENR 2.1 Begin****
AC C
AN BUDAPEST CTA Info West 125,5
AH FL 660
AL 9500 ft MSL
DC 1.35
*
* TISZAUJVAROS
AC R
AN LHR9
AH 7500 ft MSL
AL SFC
V X=47:54:13 N 021:01:34 E
DC 1.62
*
* HAJDUSZOBOSZLO
AC R
AN LHR10
AH 7500 ft MSL
AL SFC
V X=47:31:54 N 021:22:53 E
DC 2.7
*
* TISZAVASVARI
AC R
AN LHR11
AH 7500 ft MSL
AL SFC
V X=47:57:03 N 021:21:53 E
DC 0.81
*
* SAJOBABONY
AC R
AN LHR12
AH 7500 ft MSL
AL SFC
V X=48:10:03 N 020:42:53 E
DC 0.81
*
* ALGYO
AC R
AN LHR14
AH 7500 ft MSL
AL SFC
V X=46:19:04 N 020:12:46 E
DC 1.62
*
* DUNAUJVAROS
AC R
AN LHR15
AH 7500 ft MSL
AL SFC
V X=46:57:03 N 018:55:54 E
DC 1.08
*
* SZOLNOK-TOSZEG
AC R
AN LHR16
AH 7500 ft MSL
AL SFC
V X=47:08:04 N 020:07:53 E
DC 1.08
*
* PET
AC R
AN LHR22
AH 7500 ft MSL
AL SFC
V X=47:10:03 N 018:08:24 E
DC 1.08
*
* NYIRTELEK
AC R
AN LHR29
AH 2500 ft MSL
AL SFC
V X=48:01:50 N 021:38:27 E
DC 1.35
*
* HAJDUSAMSON
AC R
AN LHR30
AH 2500 ft MSL
AL SFC
V X=47:38:46 N 021:44:51 E
DC 1.08
*
* Heves-Alatka
AC R
AN LHR31
AH 2500 ft MSL
AL SFC
V X=47:40:00 N 020:16:29 E
DC 1.08
*
* Vac-Derecskedulo
AC R
AN LHR32
AH 2500 ft MSL
AL SFC
V X=47:44:44 N 019:08:31 E
DC 1.08
*
* Hetenyegyhaza
AC R
AN LHR33
AH 2500 ft MSL
AL SFC
V X=46:55:54 N 019:35:55 E
DC 1.08
*
* Taborfalva
AC R
AN LHR34
AH 3000 ft MSL
AL SFC
DP 47:06:27 N 019:25:34 E
DP 47:03:17 N 019:24:26 E
DP 47:02:33 N 019:27:33 E
DP 47:05:48 N 019:28:48 E
DP 47:06:27 N 019:25:34 E
*
* Pusztavacs
AC R
AN LHR35
AH 2500 ft MSL
AL SFC
V X=47:09:57 N 019:28:06 E
DC 1.35
*
***activity specified in AUP message***
* http://www.hungarocontrol.hu/en/airport-use-plan
* HAJMASKER
AC Q
AN LHD2A
AH FL 245
AL SFC
DP 47:09:03 N 017:56:24 E
DP 47:09:03 N 018:00:54 E
DP 47:10:03 N 018:03:54 E
DP 47:12:33 N 018:06:54 E
DP 47:15:03 N 018:01:54 E
DP 47:11:33 N 017:55:54 E
DP 47:09:03 N 017:56:24 E
*
***activity specified in AUP message***
* http://www.hungarocontrol.hu/en/airport-use-plan
* VARPALOTA
AC Q
AN LHD2B
AH FL 300
AL SFC
DP 47:16:23 N 018:12:54 E
DP 47:15:33 N 018:03:24 E
DP 47:12:33 N 018:06:54 E
DP 47:12:33 N 018:14:54 E
DP 47:15:03 N 018:16:54 E
DP 47:16:23 N 018:12:54 E
*
***activity specified in AUP message***
* http://www.hungarocontrol.hu/en/airport-use-plan
* TATARSZENTGYORGY
AC Q
AN LHD3
AH FL 300
AL SFC
DP 47:12:00 N 019:12:46 E
DP 47:11:01 N 019:11:32 E
DP 47:09:24 N 019:11:32 E
DP 47:09:09 N 019:11:45 E
DP 47:04:27 N 019:26:15 E
DP 47:04:56 N 019:27:01 E
DP 47:07:35 N 019:23:06 E
DP 47:12:00 N 019:12:46 E
*
***activity specified in AUP message***
* http://www.hungarocontrol.hu/en/airport-use-plan
* DOC
AC Q
AN LHD11
AH 7500 ft MSL
AL SFC
DP 46:28:04 N 020:05:54 E
DP 46:27:04 N 020:06:24 E
DP 46:28:04 N 020:10:24 E
DP 46:29:24 N 020:09:34 E
DP 46:28:04 N 020:05:54 E
*
***activity specified in AUP message***
* http://www.hungarocontrol.hu/en/airport-use-plan
* HAJDUHADHAZ
AC Q
AN LHD14
AH FL 105
AL SFC
DP 47:41:04 N 021:40:53 E
DP 47:43:04 N 021:42:23 E
DP 47:43:04 N 021:45:53 E
DP 47:40:04 N 021:46:23 E
DP 47:41:04 N 021:40:53 E
*
***activity specified in AUP message***
* http://www.hungarocontrol.hu/en/airport-use-plan
* EGERBAKTA
AC Q
AN LHD15
AH 3800 ft MSL
AL SFC
DP 47:56:33 N 020:17:53 E
DP 47:56:33 N 020:19:53 E
DP 47:59:03 N 020:19:23 E
DP 48:00:03 N 020:16:23 E
DP 47:56:33 N 020:17:53 E
*
***activity specified in AUP message***
* http://www.hungarocontrol.hu/en/airport-use-plan
* IZBEG
AC Q
AN LHD16
AH 2300 ft MSL
AL SFC
DP 47:42:33 N 019:00:24 E
DP 47:40:33 N 018:58:24 E
DP 47:42:33 N 018:56:54 E
DP 47:42:33 N 019:00:24 E
*
***activity specified in AUP message***
* http://www.hungarocontrol.hu/en/airport-use-plan
* GYORSZENTIVAN
AC Q
AN LHD17
AH 3800 ft MSL
AL SFC
DP 47:43:04 N 017:45:54 E
DP 47:43:43 N 017:48:54 E
DP 47:42:03 N 017:51:54 E
DP 47:41:03 N 017:45:54 E
DP 47:43:04 N 017:45:54 E
*
***activity specified in AUP message***
* http://www.hungarocontrol.hu/en/airport-use-plan
* CSORNA/AKASZTO
AC Q
AN LHD18
AH 3800 ft MSL
AL SFC
DP 46:41:34 N 019:11:54 E
DP 46:34:04 N 019:11:54 E
DP 46:36:34 N 019:08:24 E
DP 46:44:04 N 019:08:24 E
DP 46:41:34 N 019:11:54 E
*
***activity specified in AUP message***
* http://www.hungarocontrol.hu/en/airport-use-plan
* SZOMOD
AC Q
AN LHD21
AH FL 105
AL SFC
DP 47:41:03 N 018:21:54 E
DP 47:42:33 N 018:22:54 E
DP 47:42:03 N 018:26:24 E
DP 47:38:03 N 018:25:54 E
DP 47:41:03 N 018:21:54 E
*
***activity specified in AUP message***
* http://www.hungarocontrol.hu/en/airport-use-plan
* SANTOS
AC Q
AN LHD24
AH 3800 ft MSL
AL SFC
DP 46:21:34 N 017:50:55 E
DP 46:20:34 N 017:52:25 E
DP 46:18:34 N 017:52:25 E
DP 46:18:04 N 017:49:55 E
DP 46:21:34 N 017:50:55 E
*
***activity specified in AUP message***
* http://www.hungarocontrol.hu/en/airport-use-plan
* PUSPOKSZILAGY
AC Q
AN LHD29
AH 3800 ft MSL
AL SFC
DP 47:45:33 N 019:20:54 E
DP 47:47:03 N 019:12:54 E
DP 47:48:03 N 019:14:54 E
DP 47:45:33 N 019:20:54 E
*
***activity specified in AUP message***
* http://www.hungarocontrol.hu/en/airport-use-plan
* ERD
AC Q
AN LHD30
AH 3800 ft MSL
AL SFC
DP 47:26:33 N 018:44:54 E
DP 47:27:03 N 018:46:24 E
DP 47:27:03 N 018:47:54 E
DP 47:24:03 N 018:48:54 E
DP 47:26:33 N 018:44:54 E
*
***activity specified in AUP message***
* http://www.hungarocontrol.hu/en/airport-use-plan
* ALLAMPUSZTA
AC Q
AN LHD33
AH 2300 ft MSL
AL SFC
DP 46:42:04 N 019:01:24 E
DP 46:44:34 N 019:06:24 E
DP 46:41:04 N 019:09:54 E
DP 46:39:04 N 019:04:24 E
DP 46:42:04 N 019:01:24 E
*
***activity specified in AUP message***
* http://www.hungarocontrol.hu/en/airport-use-plan
* MARIANOSZTRA
AC Q
AN LHD34
AH 2300 ft MSL
AL SFC
DP 47:56:03 N 018:49:54 E
DP 47:56:03 N 018:53:54 E
DP 47:53:03 N 018:55:54 E
DP 47:52:03 N 018:51:54 E
DP 47:53:02 N 018:45:54 E
DP 47:56:03 N 018:49:54 E
*
***activity specified in AUP message***
* http://www.hungarocontrol.hu/en/airport-use-plan
* HAJMASKER
AC Q
AN LHD36A
AH FL 145
AL SFC
DP 47:07:43 N 017:48:25 E
DP 47:14:03 N 017:46:54 E
DP 47:16:33 N 017:57:54 E
DP 47:15:03 N 018:01:54 E
DP 47:11:03 N 018:06:54 E
DP 47:09:03 N 017:56:24 E
DP 47:07:43 N 017:48:25 E
*
***activity specified in AUP message***
* http://www.hungarocontrol.hu/en/airport-use-plan
* VARPALOTA
AC Q
AN LHD36B
AH FL 145
AL SFC
DP 47:10:03 N 018:03:54 E
DP 47:18:33 N 017:59:54 E
DP 47:19:33 N 018:16:54 E
DP 47:09:33 N 018:19:24 E
DP 47:10:03 N 018:03:54 E
*
***activity specified in AUP message***
* http://www.hungarocontrol.hu/en/airport-use-plan
* SIMONTORNYA
AC Q
AN LHD37
AH 3800 ft MSL
AL SFC
DP 46:45:03 N 018:32:24 E
DP 46:43:33 N 018:33:54 E
DP 46:42:03 N 018:30:54 E
DP 46:45:03 N 018:32:24 E
*
***activity specified in AUP message***
* http://www.hungarocontrol.hu/en/airport-use-plan
* CIGAND
AC Q
AN LHD39
AH 2300 ft MSL
AL SFC
V X=48:17:03 N 021:54:22 E
DC 1.08
*
***activity specified in AUP message***
* http://www.hungarocontrol.hu/en/airport-use-plan
* HARKA
AC Q
AN LHD50
AH 2300 ft MSL
AL SFC
V X=47:39:03 N 016:33:55 E
DC 1.08
*
***activity specified in AUP message***
* http://www.hungarocontrol.hu/en/airport-use-plan
* KOSZEG
AC Q
AN LHD52
AH 2300 ft MSL
AL SFC
V X=47:23:33 N 016:34:55 E
DC 1.08
*
***activity specified in AUP message***
* http://www.hungarocontrol.hu/en/airport-use-plan
* NADASD
AC Q
AN LHD53
AH 2300 ft MSL
AL SFC
V X=46:59:03 N 016:34:55 E
DC 1.08
*
***activity specified in AUP message***
* http://www.hungarocontrol.hu/en/airport-use-plan
* SZUGY
AC Q
AN LHD55
AH 2300 ft MSL
AL SFC
V X=48:04:03 N 019:19:53 E
DC 1.08
*
***AIP ENR 5.1 End ***
*
***AIP ENR 5.2 Begin ***
***All TRA activity specified in AUP message***
*http://www.hungarocontrol.hu/en/airport-use-plan
*
* PAPA ALPHA
AC R
AN LHTRA11A
AH FL 125
AL SFC
DP 47:29:59 N 017:50:15 E
DP 47:29:59 N 018:15:29 E
DP 47:13:31 N 018:15:07 E
DP 47:12:59 N 017:59:00 E
DP 47:29:59 N 017:50:15 E
*
* PAPA BRAVO
AC R
AN LHTRA11B
AH 9500 ft MSL
AL 4000 ft MSL
DP 47:12:59 N 017:59:00 E
DP 47:13:31 N 018:15:07 E
DP 47:02:12 N 018:14:57 E
DP 46:55:29 N 017:51:35 E
DP 47:06:46 N 017:43:35 E
DP 47:12:59 N 017:59:00 E
*
* PAPA CHARLIE
AC R
AN LHTRA11C
AH 4000 ft MSL
AL SFC
DP 47:12:59 N 017:59:00 E
DP 47:13:31 N 018:15:07 E
DP 47:02:12 N 018:14:57 E
DP 46:55:29 N 017:51:35 E
DP 47:06:46 N 017:43:35 E
DP 47:12:59 N 017:59:00 E
*
* KUNSAG
AC R
AN LHTRA12
AH FL 115
AL SFC
DP 46:59:45 N 019:02:42 E
DP 47:04:03 N 019:16:30 E
DP 46:49:38 N 019:29:54 E
DP 46:39:59 N 019:29:54 E
DP 46:39:57 N 019:22:13 E
DP 46:59:45 N 019:02:42 E
*
* TISZA
AC R
AN LHTRA13
AH FL 145
AL 9500 ft MSL
DP 47:22:12 N 020:09:10 E
DP 47:20:38 N 020:17:43 E
DP 47:18:29 N 020:29:29 E
DP 47:10:45 N 020:25:32 E
DP 47:00:08 N 020:20:08 E
DP 46:54:01 N 020:17:03 E
DP 46:55:59 N 020:07:29 E
DP 47:02:41 N 020:04:28 E
DP 47:12:03 N 019:59:53 E
DP 47:22:12 N 020:09:10 E
*
* MEZO ALPHA
AC R
AN LHTRA14A
AH 4500 ft MSL
AL SFC
DP 47:18:29 N 020:29:29 E
DP 47:12:45 N 020:45:29 E
DP 47:06:10 N 020:43:14 E
DP 47:10:45 N 020:25:32 E
DP 47:18:29 N 020:29:29 E
*
* MEZO BRAVO
AC R
AN LHTRA14B
AH 4500 ft MSL
AL SFC
DP 47:10:45 N 020:25:32 E
DP 47:06:10 N 020:43:14 E
DP 46:56:13 N 020:39:51 E
DP 47:00:08 N 020:20:08 E
DP 47:10:45 N 020:25:32 E
*
* MEZO CHARLIE
AC R
AN LHTRA14C
AH 4500 ft MSL
AL SFC
DP 47:00:08 N 020:20:08 E
DP 46:56:13 N 020:39:51 E
DP 46:49:43 N 020:37:40 E
DP 46:54:01 N 020:17:03 E
DP 47:00:08 N 020:20:08 E
*
* SZARVAS ALPHA
AC R
AN LHTRA15A
AH 9500 ft MSL
AL 4500 ft MSL
DP 47:18:29 N 020:29:29 E
DP 47:12:45 N 020:45:29 E
DP 47:06:10 N 020:43:14 E
DP 47:10:45 N 020:25:32 E
DP 47:18:29 N 020:29:29 E
*
* SZARVAS BRAVO
AC R
AN LHTRA15B
AH 9500 ft MSL
AL 4500 ft MSL
DP 47:10:45 N 020:25:32 E
DP 47:06:10 N 020:43:14 E
DP 46:56:13 N 020:39:51 E
DP 47:00:08 N 020:20:08 E
DP 47:10:45 N 020:25:32 E
*
* SZARVAS CHARLIE
AC R
AN LHTRA15C
AH 9500 ft MSL
AL 4500 ft MSL
DP 47:00:08 N 020:20:08 E
DP 46:56:13 N 020:39:51 E
DP 46:49:43 N 020:37:40 E
DP 46:54:01 N 020:17:03 E
DP 47:00:08 N 020:20:08 E
*
* ARPAD
AC R
AN LHTRA16
AH FL 115
AL SFC
DP 46:49:43 N 020:37:40 E
DP 46:45:05 N 020:53:57 E
DP 46:29:40 N 020:43:58 E
DP 46:32:03 N 020:23:35 E
DP 46:49:43 N 020:37:40 E
*
* WEST ALPHA
AC R
AN LHTRA21A
AH FL 245
AL 9500 ft MSL
DP 46:51:05 N 016:21:26 E
DP 46:33:52 N 018:00:06 E
DP 46:08:54 N 018:04:25 E
DP 46:04:45 N 017:26:45 E
DP 46:22:56 N 017:01:14 E
DP 46:29:30 N 016:37:02 E
DP 46:41:01 N 016:25:22 E
DP 46:51:05 N 016:21:26 E
*
* WEST BRAVO
AC R
AN LHTRA21B
AH FL 215
AL FL 135
DP 46:51:05 N 016:21:26 E
DP 46:45:02 N 017:58:09 E
DP 46:33:52 N 018:00:06 E
DP 46:51:05 N 016:21:26 E
*
* WEST CHARLIE
AC R
AN LHTRA21C
AH FL 175
AL FL 135
DP 46:45:02 N 017:58:09 E
DP 46:37:26 N 018:13:35 E
DP 45:57:37 N 018:23:51 E
DP 45:55:29 N 017:52:54 E
DP 46:04:45 N 017:26:45 E
DP 46:08:54 N 018:04:25 E
DP 46:45:02 N 017:58:09 E
*
* WEST DELTA
AC R
AN LHTRA21D
AH 9500 ft MSL
AL 4000 ft MSL
DP 46:26:58 N 017:25:25 E
DP 46:14:47 N 017:58:41 E
DP 45:55:29 N 017:52:54 E
DP 46:04:45 N 017:26:45 E
DP 46:22:56 N 017:01:14 E
DP 46:26:58 N 017:25:25 E
*
* WEST ECHO
AC R
AN LHTRA21E
AH 4000 ft MSL
AL SFC
DP 46:26:58 N 017:25:25 E
DP 46:14:47 N 017:58:41 E
DP 45:55:29 N 017:52:54 E
DP 46:04:45 N 017:26:45 E
DP 46:22:56 N 017:01:14 E
DP 46:26:58 N 017:25:25 E
*
* SOUTH ALPHA
AC R
AN LHTRA22A
AH FL 175
AL FL 125
DP 47:03:42 N 019:23:49 E
DP 47:02:41 N 020:04:28 E
DP 46:55:59 N 020:07:29 E
DP 46:49:43 N 020:37:40 E
DP 46:32:03 N 020:23:35 E
DP 46:37:28 N 019:47:17 E
DP 47:03:42 N 019:23:49 E
*
* SOUTH BRAVO
AC R
AN LHTRA22B
AH FL 175
AL 9500 ft MSL
DP 46:49:43 N 020:37:40 E
DP 46:39:43 N 021:12:34 E
DP 46:23:19 N 021:05:40 E
DP 46:21:40 N 020:55:19 E
DP 46:26:48 N 019:56:41 E
DP 46:37:28 N 019:47:17 E
DP 46:32:03 N 020:23:35 E
DP 46:49:43 N 020:37:40 E
*
* SOUTH CHARLIE
AC R
AN LHTRA22C
AH FL 245
AL FL 175
DP 47:03:42 N 019:23:49 E
DP 47:02:41 N 020:04:28 E
DP 46:55:59 N 020:07:29 E
DP 46:49:43 N 020:37:40 E
DP 46:39:43 N 021:12:34 E
DP 46:23:19 N 021:05:40 E
DP 46:21:40 N 020:55:19 E
DP 46:26:48 N 019:56:41 E
DP 47:03:42 N 019:23:49 E
*
* SOUTH DELTA
AC R
AN LHTRA22D
AH FL 145
AL 9500 ft MSL
DP 46:59:45 N 019:02:42 E
DP 46:21:43 N 019:39:52 E
DP 46:14:29 N 019:08:59 E
DP 46:30:56 N 018:49:47 E
DP 46:33:37 N 018:56:31 E
DP 46:39:09 N 018:52:02 E
DP 46:36:00 N 018:44:05 E
DP 46:48:51 N 018:28:35 E
DP 46:59:45 N 019:02:42 E
*
* SOUTH ECHO
AC R
AN LHTRA22E
AH FL 125
AL 9500 ft MSL
DP 46:39:57 N 019:22:13 E
DP 46:39:59 N 019:29:54 E
DP 46:37:28 N 019:47:17 E
DP 46:26:48 N 019:56:41 E
DP 46:21:43 N 019:39:52 E
DP 46:39:57 N 019:22:13 E
*
* SOUTH FOXTROT
AC R
AN LHTRA22F
AH 9500 ft MSL
AL 4000 ft MSL
DP 46:50:46 N 019:11:34 E
DP 46:21:43 N 019:39:52 E
DP 46:15:12 N 019:11:56 E
DP 46:43:52 N 018:48:11 E
DP 46:50:46 N 019:11:34 E
*
* EAST ALPHA
AC R
AN LHTRA23A
AH FL 245
AL 9500 ft MSL
DP 48:11:15 N 020:25:25 E
DP 47:45:59 N 021:33:39 E
DP 47:22:01 N 021:43:13 E
DP 47:12:10 N 021:33:01 E
DP 47:05:06 N 021:28:08 E
DP 47:29:43 N 020:16:05 E
DP 47:58:00 N 019:56:15 E
DP 48:11:15 N 020:25:25 E
*
* EAST BRAVO
AC R
AN LHTRA23B
AH FL 175
AL FL 135
DP 47:22:01 N 021:43:13 E
DP 47:11:25 N 021:47:29 E
DP 47:02:19 N 021:36:49 E
DP 46:51:52 N 021:30:27 E
DP 47:15:48 N 020:30:54 E
DP 47:29:43 N 020:16:05 E
DP 47:05:06 N 021:28:08 E
DP 47:12:10 N 021:33:01 E
DP 47:22:01 N 021:43:13 E
*
* EAST CHARLIE
AC R
AN LHTRA23C
AH FL 175
AL FL 135
DP 47:58:00 N 019:56:15 E
DP 48:07:10 N 019:54:52 E
DP 48:17:57 N 020:27:18 E
DP 47:58:45 N 021:28:10 E
DP 47:45:59 N 021:33:39 E
DP 48:11:15 N 020:25:25 E
DP 47:58:00 N 019:56:15 E
*
* EAST DELTA
AC R
AN LHTRA23D
AH 9500 ft MSL
AL 4000 ft MSL
DP 48:11:15 N 020:25:25 E
DP 47:50:18 N 021:22:03 E
DP 47:22:52 N 021:02:13 E
DP 47:41:25 N 020:07:56 E
DP 47:58:00 N 019:56:15 E
DP 48:11:15 N 020:25:25 E
*
* EAST ECHO
AC R
AN LHTRA23E
AH 4000 ft MSL
AL SFC
DP 48:11:15 N 020:25:25 E
DP 47:50:18 N 021:22:03 E
DP 47:22:52 N 021:02:13 E
DP 47:41:25 N 020:07:56 E
DP 47:58:00 N 019:56:15 E
DP 48:11:15 N 020:25:25 E
*
* UPPER WEST ALPHA
AC R
AN LHTRA31A
AH FL 285
AL FL 245
DP 46:33:52 N 018:00:06 E
DP 46:28:29 N 018:41:29 E
DP 46:10:00 N 019:05:29 E
DP 46:02:59 N 018:40:05 E
DP 45:57:37 N 018:23:51 E
DP 45:55:29 N 017:52:54 E
DP 46:04:45 N 017:26:45 E
DP 46:33:52 N 018:00:06 E
*
* UPPER WEST BRAVO
AC R
AN LHTRA31B
AH FL 285
AL FL 245
DP 46:42:10 N 016:46:59 E
DP 46:33:52 N 018:00:06 E
DP 46:04:45 N 017:26:45 E
DP 46:36:05 N 016:42:10 E
DP 46:42:10 N 016:46:59 E
*
* UPPER EAST ALPHA
AC R
AN LHTRA32A
AH FL 305
AL FL 245
DP 47:57:56 N 021:07:10 E
DP 47:19:11 N 021:40:17 E
DP 47:12:10 N 021:33:01 E
DP 46:50:50 N 021:18:21 E
DP 47:15:48 N 020:30:51 E
DP 47:29:43 N 020:16:05 E
DP 47:41:25 N 020:07:56 E
DP 47:57:56 N 021:07:10 E
*
* UPPER EAST BRAVO
AC R
AN LHTRA32B
AH FL 305
AL FL 245
DP 48:08:10 N 021:45:10 E
DP 47:52:43 N 022:15:32 E
DP 47:19:11 N 021:40:17 E
DP 47:57:56 N 021:07:10 E
DP 48:08:10 N 021:45:10 E
*
* TOP EAST ALPHA
AC R
AN LHTRA33A
AH FL 420
AL FL 365
DP 47:57:56 N 021:07:10 E
DP 47:19:11 N 021:40:17 E
DP 47:12:10 N 021:33:01 E
DP 46:50:50 N 021:18:21 E
DP 47:15:48 N 020:30:51 E
DP 47:29:43 N 020:16:05 E
DP 47:41:25 N 020:07:56 E
DP 47:57:56 N 021:07:10 E
*
* TOP EAST BRAVO
AC R
AN LHTRA33B
AH FL 420
AL FL 365
DP 48:08:10 N 021:45:10 E
DP 47:52:43 N 022:15:32 E
DP 47:19:11 N 021:40:17 E
DP 47:57:56 N 021:07:10 E
DP 48:08:10 N 021:45:10 E
*
***AIP ENR 5.2 End ***
*
***AIP ENR 5.5 Begin ***
*
AC W
AN LHSA1
AH 6000 ft MSL
AL 3000 ft MSL
DP 47:26:33 N 018:44:54 E
DP 47:24:03 N 018:48:54 E
DP 47:27:03 N 018:47:54 E
DP 47:27:03 N 018:46:24 E
DP 47:26:33 N 018:44:54 E
*
AC W
AN LHSA2
AH 3500 ft MSL
AL 550 ft MSL
V X=47:20:44 N 018:58:51 E
DC 0.8
*
AC W
AN LHSG1
AH 2500 ft MSL
AL SFC
DP 47:37:20 N 018:54:25 E
DP 47:33:02 N 018:59:09 E
DP 47:32:20 N 018:58:58 E
DP 47:35:00 N 018:53:00 E
DP 47:37:20 N 018:54:25 E
*
AC W
AN LHSG1 Coordinated
AH 3500 ft MSL
AL 2500 ft MSL
DP 47:37:20 N 018:54:25 E
DP 47:33:02 N 018:59:09 E
DP 47:32:20 N 018:58:58 E
DP 47:35:00 N 018:53:00 E
DP 47:37:20 N 018:54:25 E
*
AC W
AN LHSG2/V
AH 3500 ft MSL
AL SFC
DP 47:35:00 N 018:53:00 E
DP 47:32:20 N 018:58:58 E
DP 47:30:02 N 018:58:12 E
DP 47:29:31 N 018:58:46 E
DP 47:29:10 N 019:00:47 E
DP 47:25:25 N 018:59:40 E
DP 47:25:19 N 018:55:31 E
DP 47:26:36 N 018:57:17 E
DP 47:33:28 N 018:46:06 E
DP 47:35:00 N 018:53:00 E
*
AC W
AN LHSG2/V Coordinated
AH 6500 ft MSL
AL 3500 ft MSL
DP 47:35:00 N 018:53:00 E
DP 47:32:20 N 018:58:58 E
DP 47:30:02 N 018:58:12 E
DP 47:29:31 N 018:58:46 E
DP 47:29:10 N 019:00:47 E
DP 47:25:25 N 018:59:40 E
DP 47:25:19 N 018:55:31 E
DP 47:26:36 N 018:57:17 E
DP 47:33:28 N 018:46:06 E
DP 47:35:00 N 018:53:00 E
*
AC W
AN LHSG3
AH 4500 ft MSL
AL SFC
DP 47:33:28 N 018:46:06 E
DP 47:26:36 N 018:57:17 E
DP 47:25:19 N 018:55:31 E
DP 47:25:16 N 018:53:46 E
DP 47:32:33 N 018:41:56 E
DP 47:33:28 N 018:46:06 E
*
AC W
AN LHSG3 Coordinated
AH 6500 ft MSL
AL 4500 ft MSL
DP 47:33:28 N 018:46:06 E
DP 47:26:36 N 018:57:17 E
DP 47:25:19 N 018:55:31 E
DP 47:25:16 N 018:53:46 E
DP 47:32:33 N 018:41:56 E
DP 47:33:28 N 018:46:06 E
*
AC W
AN LHSG10
AH 4500 ft MSL
AL SFC
DP 47:45:27 N 018:37:05 E
DP 47:37:22 N 018:40:05 E
DP 47:47:23 N 018:51:52 E
DP 47:47:50 N 018:43:51 E
DP 47:47:38 N 18:43:43 E
DP 47:47:18 N 18:43:29 E
DP 47:47:05 N 18:43:01 E
DP 47:46:54 N 18:42:30 E
DP 47:46:08 N 18:41:04 E
DP 47:45:33 N 18:38:47 E
DP 47:45:28 N 18:37:14 E
DP 47:45:27 N 018:37:05 E
*
AC W
AN LHSG10 Coordinated
AH 6500 ft MSL
AL 4500 ft MSL
DP 47:45:27 N 018:37:05 E
DP 47:37:22 N 018:40:05 E
DP 47:47:23 N 018:51:52 E
DP 47:47:50 N 018:43:51 E
DP 47:47:38 N 18:43:43 E
DP 47:47:18 N 18:43:29 E
DP 47:47:05 N 18:43:01 E
DP 47:46:54 N 18:42:30 E
DP 47:46:08 N 18:41:04 E
DP 47:45:33 N 18:38:47 E
DP 47:45:28 N 18:37:14 E
DP 47:45:27 N 018:37:05 E
*
AC W
AN LHSG20
AH 2000 ft MSL
AL SFC
DP 47:39:00 N 019:03:00 E
DP 47:38:00 N 019:21:00 E
DP 47:36:00 N 019:10:30 E
DP 47:37:00 N 019:04:00 E
DP 47:39:00 N 019:03:00 E
*
AC W
AN LHSG20 Coordinated
AH 3000 ft MSL
AL 2000 ft MSL
DP 47:39:00 N 019:03:00 E
DP 47:38:00 N 019:21:00 E
DP 47:36:00 N 019:10:30 E
DP 47:37:00 N 019:04:00 E
DP 47:39:00 N 019:03:00 E
*
AC W
AN LHSG20A
AH 4000 ft MSL
AL 2000 ft MSL
V X=47:37:04 N 019:08:36 E
DC 1.08
*
AC W
AN LHSG21
AH 2500 ft MSL
AL SFC
DP 47:41:00 N 019:04:30 E
DP 47:39:48 N 019:45:15 E
DP 47:38:00 N 019:21:00 E
DP 47:39:00 N 019:03:00 E
DP 47:41:00 N 019:04:30 E
*
AC W
AN LHSG21 Coordinated
AH 5000 ft MSL
AL 2500 ft MSL
DP 47:41:00 N 019:04:30 E
DP 47:39:48 N 019:45:15 E
DP 47:38:00 N 019:21:00 E
DP 47:39:00 N 019:03:00 E
DP 47:41:00 N 019:04:30 E
*
AC W
AN LHSG22
AH 3000 ft MSL
AL SFC
DP 47:46:36 N 019:09:05 E
DP 47:45:03 N 019:40:53 E
DP 47:39:48 N 019:45:15 E
DP 47:41:00 N 019:04:30 E
DP 47:46:36 N 019:09:05 E
*
AC W
AN LHSG22 Coordinated
AH 6500 ft MSL
AL 3000 ft MSL
DP 47:46:36 N 019:09:05 E
DP 47:45:03 N 019:40:53 E
DP 47:39:48 N 019:45:15 E
DP 47:41:00 N 019:04:30 E
DP 47:46:36 N 019:09:05 E
*
AC W
AN LHSG23
AH 6500 ft MSL
AL SFC
DP 47:55:47 N 019:31:48 E
DP 47:45:03 N 019:40:53 E
DP 47:46:36 N 019:09:05 E
DP 47:55:47 N 019:31:48 E
*
AC W
AN LHSG23 Coordinated
AH 7500 ft MSL
AL 6500 ft MSL
DP 47:55:47 N 019:31:48 E
DP 47:45:03 N 019:40:53 E
DP 47:46:36 N 019:09:05 E
DP 47:55:47 N 019:31:48 E
*
AC W
AN LHSG24
AH FL 285
AL SFC
DP 47:49:46 N 018:57:38 E
DP 47:43:40 N 019:14:45 E
DP 47:39:00 N 019:03:00 E
DP 47:49:46 N 018:57:38 E
*
AC W
AN LHSG25
AH FL 285
AL SFC
DP 48:00:00 N 019:08:00 E
DP 47:43:40 N 019:14:45 E
DP 47:49:46 N 018:57:38 E
DP 47:53:00 N 018:56:00 E
DP 48:00:00 N 019:08:00 E
*
AC W
AN LHSG30
AH FL 285
AL SFC
DP 47:57:30 N 019:42:00 E
DP 47:57:00 N 020:01:20 E
DP 47:50:00 N 020:07:00 E
DP 47:44:30 N 019:46:00 E
DP 47:49:30 N 019:38:30 E
DP 47:57:30 N 019:42:00 E
*
***AIP ENR 5.5 End ***
*
***AIP ENR 5.6 Begin ***
*
AC R
